{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147bf2d17198887318014900ec23b&utparam=%7B%22aplus_abtest%22%3A%2262831b3a4d213ef76338f8dd712c1641%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=735798028&k=1473&e=oDae9zMssDbU78upJaYifgGhH%2Fag38EpOFMi%2BH4Ct2L22DFYBU%2FZSSsTdg0glya4E4YpIAt3vrMUOmpt1%2Fc7khSXbBUQR3FuuaAcv1OKguYRFYXaeXDtDF00yQD2AsoWFq30RhBU7NJx2hmuF9Ivasl2EcrHnqFke5hD8QbOmFwsZ5BgUg1fE8TsVFagw6%2B4HBtUp8h1PIiK2NQA9gDjTrrANK41FMhQsN0leMIR8T8fx4v%2FelWG511qYr8vH1eqO45dcswK6gnG84vex24Hs7ZJA1JuBBBaXqFU8pXhGxnb72iynqJ4Q%2BHLXNoe%2Fp60Q8rg6ezx3YinVjWCJgAgK%2BbyxuRAJLTVcUl1yHd6y5c2CUlXUbjLAPWfi%2FYulcb0hhg%2FPg0D%2B9euT7mMlXFA5sJwGwp6atkKyajcSVrV1OcVQS8qJnldkD%2BZY5s8oOIDj0TqTd0fWBqAR3Tm8rIkYMAp9q1CXTclptDXTeZ5e22F5ZLvWYi%2B3Bo3f5coTeK3RKx7T3k6kRo%2FYuPHgnLtiQ8l2xz9BkBKfmfNiCrTKmBlJFtpUmzOGvA0RvDhJWdEU1yhTOh8HKkKUSVgHpep3zgpBmjaTyKzpLwhyCdcw2EUJ4EVnktbu7chL3iBQmy9lEym9XT7rWGm9YLaxmQit7aBfxxDB32HYfIiNBI1K4hh%2By%2BTEqPhW8TEUx3A%2B2ks2k7lN87Lzheg63%2FosUcooUScyEbC83OVdSPLdUVBpnQISNQdvCIKVbchL3iBQmy9jLwktFim9MHYjqAA2L36wSZBFGsNUBvrs%2FCGIDRIde0wSWzs7%2FOoXwOQF3BVQ3XcEhTnQqTSAcm%2FB5fwvex9dNa8ZAgXmgf421yAP1O%2BBglkJaYAMvkNUrcNFAPrbjAgel%2FvhhOkIF9UR4wuWC8MNUGsgYeuEe16pqzdoAfR4JhuYtE2qQE2H0bF1lwIXtBA1Wr4u1gF0JHFiX9dV36oglVg9imjWRJOfXIsf68rbAVp4jMgFIK3Un%2FqeH5Y5%2BGsMJYm0D9a3Irsvr8IJ0NRz2Sgjo%2BBp9gMVpnHxLZJ10%2Fgy3LoSZ8Z%2BV%2B38%2BkSOztWh9dj2qpfYltDz%2FuY4a6UZ4YxYpS%2B%2Fd6RSvnrdcn%2Bg3qZn5bW9SPQ9EXrOl13ufPe0RttPRuPtUbOdZyZqOnUvRqnIp6h%2BEO3uQZPSBMsUVGPpss%2FHc3AAaYdHBRJKbYR1dTow7Fq1aoFLan35pJ7J%2FBXkN3QsrmGIIzpNlJzXSQ8PZngRStjxQKwAQFMVntQkoScWiXQ7m4fotdUESZs8xT3aoPVkhKzrGiCvDVWUv03tmF9rjjf4%2BVsBRU3vPMDy3WUbSMWKvDFc4bVtENLvoUroEd44s0lW8mDt0AH6NSVgnEfmjcuvMWkOTB061fjAe6OkVizXNR%2BbD9159ncykqDec4BQnGIS%2BsAl99kRx0YGudwdPHnfvHi5wrDZHT1#detail', 'price': '218', 'realsales': '', 'title': '飞鸽儿童自行车女孩单车3-6岁7—10小孩女童车宝宝折叠童车脚踏车', 'shop': '飞鸽童车优品店', 'location': '河北 石家庄'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22d3e0d649641e7ecb1842254a388b0f8d%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=1556399697&k=1441&e=lKT972jzrd2tWEhS%2Ba51V%2FNgHuIvy9k%2BWawQNWcc9vyOMlrxufDeSrxoGmHRAPuJVBff%2F718k3F48jP0JnyA%2Fl%2BBvn6yIn4QTb5V0fK95uThL0oVeh0w%2FmZCNGxtoPDWo863ekazemIi8LrwwPq6J9H8mlDzGbcaOioHIhDs7Hq6DfUHX4y82%2F4DSB8CLaqEI6gqF49TBwKbGasMMCP9whyRL8M9NBKwKWGBN3SCKaqUUFMSuvf1yKy4bnK4m4%2FG3kU4yaUglZql5O%2Fzaz3gsAL6XtvyV4sW3ZhJrHyHvqb0wAla2i10Y6pwCGf9k8Y4kQliu2el1aWC1u4%2BUDExilUwELTTXFqe9TZu0U8mU8Pe77oEwl4E4pHEY6CyOyfa6SzPjH7K8nZM7LBk8bfmMBOWq9WjVexWRCHUCcpm7X955tKv%2FBMbEr0t3uWG4tolQqMJ%2FD97HWJoZD5T8XrXJixnHCJ0svjcY2%2F4KkJgFsJOdEXH1XcP2JfuZdroAQZcFHw1PdTHu4VjINzYqVDxMp5smkiZNdlWwHSFgcSqTsgh4fm1qLQiJx90kMhjPtIYZGl4QSR8NJdlLXGP%2BYeRplY9LQXPUbF2xHcrwgPtaQkjqXZPlfGT5yFLW5QejfSFqy4JNT9LV8DbUfGNJ9SOffBli43sIu2xBPdh1swdxa2Jo9no%2BVlF4SKiU1vlRd7Xl0zddc1yHdvU03Gc6fkcEuuKRKveht1igIExvwvH90ZKzsXnLdH5wb5eU46Q63jR1LzRga9vUCnAnI83wxhoahjn9kUM8yatbB0bEXniJ3TSgauzEajyK5yUvDaUA7ggv%2FRf4VrmX%2Bbxvc3m7m7m%2F2306Ft1E%2B78Pxh3V%2FVVShCuYBWKF9nYSuYIqmKJXkIm90a1nM776SEnAmzmBvHGO%2FafOlzkRD1bqi9oY7gaUU%2BxRt9TixZ2Xmu6PBt3lBIb0R4Bq62Ua74%2F8PJHsHCocA3noum7R1CcxyjXscRJgRF0%2F6VODSakQEPJqAELuUmeggj91e5ePVc4kYzsBBwsc6TZE%2FUTYDVPFG4VlQ9axcgTlqvVo1XsVu1fzDw6P4BPw0H2iEwq09PHiq7B4fEp9uF3BqEDEzaD2ayD93Qmjmw0emmzy9AQDoKzWGtPMr9ZrsU%2Fs5TDedaWwstEtVPsiUACXmFrf2VhRuiOtoETLa0bs9wuq2VhtZBWx934MvuOrEsNDPYy4gP8w2YziUtuQ8ybU2%2FzHyAnU8TEpyny%2FXjMm7EBo%2F99i%2FJfe95n0oyFraqSWG0gY58RTYcOz9T0mBtHuKCOIlnDmRQS9mvvcCx1XiEAW0HAHD7dC1qnhzRb21HxjSfUjn1eQOzkYcPWCPGsQwFm%2B54unpHWm%2BBFpaOeVqNXcN25UOla4OlMhM19RCaFVAuVciGD8q4vxMRyMPuPBX3wYR9d', 'price': '699', 'realsales': '', 'title': '小黄鸭自行车乐的平衡车儿童2-6岁无脚踏滑行车宝宝滑步车溜溜车', 'shop': 'luddy乐的旗舰店', 'location': '广东 东莞'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22e32b244af2ac83f2794944765349bed8%22%7D&id=754572225733&ns=1&abbucket=6#detail', 'price': '243', 'realsales': '', 'title': '凤凰三轴儿童自行车男孩女孩中大童18/20/寸变速高碳钢山地单车', 'shop': '华元甄选店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22871ad651c45687ea9f55343563a4261c%22%7D&id=809358371176&ns=1&abbucket=6#detail', 'price': '560', 'realsales': '', 'title': '迷你14寸16寸折叠变速小轮单车成人儿童大童男女式轻便单速自行车', 'shop': '积彩稳优选', 'location': '湖北 鄂州'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22f4e3d8d2b8c55604fb0e22ecdc7b5c4a%22%7D&id=791318653763&ns=1&abbucket=6#detail', 'price': '1621', 'realsales': '', 'title': '凤凰儿童三轮车脚踏车1-3-5轻便宝宝自行车小孩子手推车2-6岁大号', 'shop': 'd[s342881325]', 'location': '上海'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%2216d7b40039a033c476cfc95347f6699a%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=1556399697&k=1433&e=CLsmngI10COtWEhS%2Ba51V%2FNgHuIvy9k%2BWawQNWcc9vyOMlrxufDeSrxoGmHRAPuJVBff%2F718k3Es7FTllL260lDAf6GvfILkpzqTw0SFMcfhL0oVeh0w%2FmZCNGxtoPDWo863ekazemIi8LrwwPq6J9H8mlDzGbcaOioHIhDs7Hq6DfUHX4y82%2F4DSB8CLaqEI6gqF49TBwKbGasMMCP9whyRL8M9NBKwKWGBN3SCKaqUUFMSuvf1yKy4bnK4m4%2FG3kU4yaUglZql5O%2Fzaz3gsAL6XtvyV4sW3ZhJrHyHvqb0wAla2i10Y6pwCGf9k8Y4kQliu2el1aWC1u4%2BUDExihGegSZafCB6X2jsmmb1JTjYVeRtP3hL0CozklhvzbBtAUYGbjLSgkcSHIE438n%2FYmS6%2FZvTlUPos3d%2FcBhmxMsQNFEqIvvosIq7VUrJTy%2BFaywNKK9oGIrhbvoNHWVaaXbejVZOsZCxRKH9NfRIX4NOdEXH1XcP2Cu1emvMzVWILB%2FGJmvUrsei30ZLD8VcaQUe9Ba%2BfAONbAz9%2B%2FJKR9S%2Btwh8YrVDEJk%2BKABsR6YYmDRrac3TvJLmthhUuPJTuTkhM1NsIXZXZzrF0rtY1qCYtHosvWWUMGrzlgR6mttExpHBln8WgQE%2B3Qtap4c0W9tR8Y0n1I59kpfmedrTMIcC9pp00Hdn%2BGbmVqm1lU583XG9A7mb1MA9DXZvYOyvb0YLaQRwfLLAjV5svmib%2Bb8%2FfM63GXhuN9z4NxtQXTpgZUYZz3jqHEa606zpssmqyf5ePKGDQ%2Bgen9c2wQWsdRsO2DiCo1x3tTp9g81wN0V3YzeL1JzGI3K75oNdclMDHaS7EnQ37rIVizZ9GOQUwOth8U0ya2le1IvZHqJlv9Av07%2FSVbNE1Pigo65LyWFLNjcmY8Il8O2tVgx9bfvn4Gcf8tdQogPB80GqErUtz0tcQOZ5Ut1ohqXohslZy6bdH9K3YpsP6um4Yy4uylC8VdYrSB1uTvBMUIa7WIMBNFVkADAOrX6xvNxu%2Fomt9pjsLhxTsNENg5ouPWaBU4nNJiIUVLWjiMj%2Bi5NddqICCotROSEzU2whdlcSD7CeMfEjXJt8MDlI6RiyRd1o8OJ%2Fr4AywRTVqEJuVEQmhVQLlXIhg%2FKuL8TEcjAzW%2BkgE0brzTtycDj5ndcDFMzENiQaYrQqrmQYQyAvbZeuCB4hD%2BT6DWbuH8i1rfw%2FxFKP%2BNnIvXDHTUV0XcR%2FTFyvtjIf2R%2Bw0QUd%2F3j3hOVEgLJGmCNOY%2Bcs78wl%2ByjwiQUZTuPRzZz45HTt39e%2Fm1QptYGkSWOrLgk1P0tXwNtR8Y0n1I598GWLjewi7bH2r881sAVgWBGegSZafCB6jhN%2F318d%2B4KygG3y8Yic%2Fk6W8FJtuIZ3mFjn%2FTFCnWZIXVYQdm0OrQ%3D%3D#detail', 'price': '388', 'realsales': '', 'title': '凤凰儿童山地自行车中大童6-8-12岁男女孩单车小学生变速碟刹山地', 'shop': '凤凰豪迈精选童车', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22697ab3c7a2dac7fbd6a2ca3e51b0cd3d%22%7D&id=805899305135&ns=1&abbucket=6#detail', 'price': '105', 'realsales': '', 'title': '速亚麟新款儿童自行车2-3-4-5-6-7-8岁男女宝宝通用脚踏车', 'shop': '积彩稳优选', 'location': '河南 许昌'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22ddb2692160602cc6edf2a4b5b6b1c00d%22%7D&id=788859509568&ns=1&abbucket=6#detail', 'price': '1843', 'realsales': '', 'title': '儿童三轮车16岁2自行车婴儿幼儿推车脚踏车子小孩童车宝宝手推车', 'shop': 'd[s379370529]', 'location': '陕西 咸阳'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%225024d9d2d5b8800366eb0c650d1e098d%22%7D&id=788746873199&ns=1&abbucket=6#detail', 'price': '1502', 'realsales': '', 'title': '儿童自行车3-6岁4一10岁女孩12女童男孩脚踏车8小孩9男童单车女款', 'shop': 'd[s386443854]', 'location': '广东 广州'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22901bd5f1787f96903d1f8ed6b22fe9ee%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=1556399697&k=1433&e=c2gmxDFeZZatWEhS%2Ba51V%2FNgHuIvy9k%2BWawQNWcc9vyOMlrxufDeSrxoGmHRAPuJVBff%2F718k3Es7FTllL260lDAf6GvfILkJ7ozj2Fi0bdCeBPQDXPR1mZCNGxtoPDWo863ekazemIi8LrwwPq6J9H8mlDzGbcaOioHIhDs7Hq6DfUHX4y82%2F4DSB8CLaqEI6gqF49TBwKbGasMMCP9whyRL8M9NBKwKWGBN3SCKaqUUFMSuvf1yKy4bnK4m4%2FG3kU4yaUglZqvj2Hb3Bb9uxgcydEx53yP3ZhJrHyHvqb0wAla2i10Y6pwCGf9k8Y4kQliu2el1aWC1u4%2BUDExiq2MePE3S2%2FVvsPMoDOLjHXYVeRtP3hL0M6%2BjldGwqbJFxpowOBbxjHBccZtC6G9qON4JSdk4V3Rop%2FAuch4f907BO8r%2BNpxn1aByRkOefBeNefXR2eAIdThbvoNHWVaabzn%2BDroksd6GJFH4GRlZZNOdEXH1XcP2Cu1emvMzVWILB%2FGJmvUrsei30ZLD8VcaQUe9Ba%2BfAONGnHAWK2kicabsnqcCOo7QZk%2BKABsR6YYjsbc89HzKxp%2FtsJT3LEYgzkhM1NsIXZXZzrF0rtY1qCYtHosvWWUMGrzlgR6mttExpHBln8WgQE%2B3Qtap4c0W9tR8Y0n1I59kpfmedrTMIfB%2Bcn6WzhXHqs5afOWNNmR3XG9A7mb1MA9DXZvYOyvb0YLaQRwfLLAjV5svmib%2Bb8BG9FDik4d4dz4NxtQXTpgZUYZz3jqHEa606zpssmqyf5ePKGDQ%2Bgen9c2wQWsdRsO2DiCo1x3tTp9g81wN0V3YzeL1JzGI3K75oNdclMDHaS7EnQ37rIVizZ9GOQUwOth8U0ya2le1IvZHqJlv9Av07%2FSVbNE1Pigo65LyWFLNjcmY8Il8O2tVgx9bfvn4Gcf8tdQogPB80GqErUtz0tcQOZ5Ut1ohqXohslZy6bdH9K3YpsP6um4Yy4uylC8VdYrSB1uTvBMUIa7WIMBNFVkgIvchR1%2BRQdAsJTsE1CNkhxTsNENg5ouPWaBU4nNJiJ95lw62dm2FpNddqICCotROSEzU2whdlcSD7CeMfEjXJt8MDlI6RiyRd1o8OJ%2Fr4AywRTVqEJuVEQmhVQLlXIhg%2FKuL8TEcjAzW%2BkgE0brzTtycDj5ndcDFMzENiQaYrQqrmQYQyAvbSFmYg02%2BljSaZj1zED6tus%2FxFKP%2BNnIvXDHTUV0XcR%2FTFyvtjIf2R%2Bw0QUd%2F3j3hOVEgLJGmCNOAVpQ6c4fXXtLxMlOdUq%2F5pi0eiy9ZZQwavOWBHqa20TGkcGWfxaBAT7dC1qnhzRb21HxjSfUjn1XNjgPwVMM3rQfg%2B67DZn%2Buc04aBiyqi3REQsS0y%2FmFVHgwlPOVnBpzn3zMOv%2FCTpepN7AIN3pKg%3D%3D#detail', 'price': '378', 'realsales': '', 'title': '凤凰自行车儿童6-15岁中大童男女孩单车小学生青少年变速碟刹山地', 'shop': '凤凰豪迈精选童车', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22dc211e3dddadb61aea46ad2c055647ef%22%7D&id=668838332865&ns=1&abbucket=6#detail', 'price': '436', 'realsales': '', 'title': '儿童自行车202224寸变速车7-11-15-18岁淑女车大中小学生成人单车', 'shop': '捷辉静百货店的小店', 'location': '河北 石家庄'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22d059517d7f2986f329830dc58ff8232e%22%7D&id=677451000562&ns=1&abbucket=6#detail', 'price': '92', 'realsales': '', 'title': '新款儿童自行车12-14-16-18-20寸高低档童车3-6岁山地车', 'shop': '莲之花汇a 商城', 'location': '福建 福州'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22a9aa45463d1f3d053aed81ad1a05fcb0%22%7D&id=661386062574&ns=1&abbucket=6#detail', 'price': '758', 'realsales': '', 'title': '斗后幼儿园自行车女孩宝宝带两人带大号儿童双人小孩神器骑骑行斗', 'shop': '加新副小店', 'location': '山东 青岛'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22f81a940deba62cb8015c69be4f0def29%22%7D&id=657154275271&ns=1&abbucket=6#detail', 'price': '706', 'realsales': '', 'title': '儿童山地车自行车6-7-8-9-13岁女男孩子20/22寸中大童小学生单车', 'shop': '轩庸百店', 'location': '北京'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%2293529dba6467d95a4ae8c50b656c1844%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=1556399697&k=1497&e=Fgx1j%2B%2F3pL6tWEhS%2Ba51V%2FNgHuIvy9k%2BWawQNWcc9vyOMlrxufDeSrxoGmHRAPuJVBff%2F718k3E3zOwmRZfnlI0i%2FE8DrCslZtHggV2uw%2BlCeBPQDXPR1mZCNGxtoPDWo863ekazemIi8LrwwPq6J9H8mlDzGbcaOioHIhDs7Hq6DfUHX4y82%2F4DSB8CLaqEI6gqF49TBwKbGasMMCP9whyRL8M9NBKwKWGBN3SCKaqUUFMSuvf1yKy4bnK4m4%2FG3kU4yaUglZqvj2Hb3Bb9uxgcydEx53yPMFy18sVdfIJSJkDDqoSjIHWj71B6gAyV3ZhJrHyHvqb0wAla2i10Y6pwCGf9k8Y4kQliu2el1aWC1u4%2BUDExiuSDrkmDD%2FpQc907vxJRsavOLK1r6hNBPD02fONrwwtXWL3LQPzltPPjgbbSVY854SQxh%2BZWuAGQhPc%2FFJyCt3C6mpDjf3f%2BwUSrXf%2F%2BBWrUTeojwZ19wj8wpdUc%2BZ3ODELlhT9NUVckPtYpiGUXo1NOdEXH1XcP2Cu1emvMzVWILB%2FGJmvUrsei30ZLD8VcaQUe9Ba%2BfAON1E7yVliA9Eg1cpKz33KJhZk%2BKABsR6YYBbSiezMb12yYLyAhTrWb4APw%2FPF%2B3xCY6AI8YHqnQH9B5E1rQQRMt8x3%2BPnKv0g%2BxpHBln8WgQE%2B3Qtap4c0W9tR8Y0n1I59kpfmedrTMIfgrJ9gBZAHK5qGNZjCTgPXK%2BxiARppN8Aq3fMvzqWv%2FiG4BwzrosgnB64%2BuHZzzFmsm96zy9yOsayy%2FOsPlhNzoG6gKtyfl4NbHD%2B2ss8q%2BB5X1yXjyAutimA17r9X5crsqr2UI5NCmrgUi1hEFvFMySsAVoc8PHwJk38cCci3MoN7J1ddZsP2UXW5aovRC7UpvMzkyDrS5qCwCjZ04%2BeKQuuzBqhI9n3BHh4klP3PIZkugnpUI%2BtQMGRq4I3pNyen7fOE%2FN1Kv%2F5E6ODmzfgrX0wiUKnDoj6cIqUpiz7f8UZVAL5l8iDhAwUYlnrM6xCWA216v%2B65iguvWfHELEOWkZRfE%2BRTIIsVVH%2Ba5qB8O8HPiRPm9g6f2MZ06UmJd5iOmLY%2F7z1AEGKQWgU3iUVijpoiceiBAXHVQCCRO%2Bx1FNuCmX1umjcRjIj6o0XAv6lWssrr0CkKN1mn4Re1nRBfSQyVW52SuQDRqxSTIfPRmefcK5BonlvNz8uaIdnVhq8dEtN2Dwhr56kodmltRVd9PsSAhNStAAYW1YM11vS3%2BvF9ff%2FidpEtQWUiZO8y50%2B6poTFzVDcMjusN6jgTFWSC5ftjJ%2B9aOahk0nfY0RqczqRgr%2B88v91pfCf1ctfpUd1jFKVAhqW0ttR8Y0n1I598GWLjewi7bHXsOEjiydl1iqF%2FjWcQjHIEfe8QkOEs5tw3PZN7F62R5axT2iNXPeOnlajV3DduVDpWuDpTITNfUQmhVQLlXIhg%2FKuL8TEcjD7jwV98GEfXQ%3D%3D#detail', 'price': '736', 'realsales': '', 'title': '凤凰儿童自行车6-15岁男女孩小学生车中大童山地碟刹变速脚踏单车', 'shop': '凤凰 PHONEIX金牌童车店', 'location': '上海'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%229722562144ded8a49533ad68ba578773%22%7D&id=656730764702&ns=1&abbucket=6#detail', 'price': '1027', 'realsales': '', 'title': 'stitch祺娃娃儿童自行车3-6岁男女孩轻便童车14寸宝宝脚踏车单车', 'shop': '麦鑫企业', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%229b3aca163a5bed56f741b3103c52f3f5%22%7D&id=629138241685&ns=1&abbucket=6#detail', 'price': '685', 'realsales': '', 'title': '1216男女带灯儿童自行车-14-寸小孩童车宝宝2-3-4-5-6岁单车', 'shop': 'd[s192796557]', 'location': '上海'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%226d99b76cc40c92a188ab3e8f0acbab04%22%7D&id=622745302408&ns=1&abbucket=6#detail', 'price': '551', 'realsales': '', 'title': '自行车儿童中小新款折叠7-8-9-10-11-12岁男女孩学生变速自行车', 'shop': 'd[s277495846]', 'location': '北京'}
{'url': 'https://click.simba.taobao.com/cc_im?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22e148dddae613dc34032efb99fd74c609%22%7D&p=%B6%F9%CD%AF%D7%D4%D0%D0%B3%B5&s=1556399697&k=1441&e=VDJM22ybqXGtWEhS%2Ba51V%2FNgHuIvy9k%2BWawQNWcc9vyOMlrxufDeSrxoGmHRAPuJVBff%2F718k3HHqKDf0KePDOutST69neizeZglsmfteVxCeBPQDXPR1mZCNGxtoPDWo863ekazemIi8LrwwPq6J9H8mlDzGbcaOioHIhDs7Hq6DfUHX4y82%2F4DSB8CLaqEI6gqF49TBwKbGasMMCP9whyRL8M9NBKwKWGBN3SCKaqUUFMSuvf1yKy4bnK4m4%2FG3kU4yaUglZrSmPsu5Jvz%2B30wvpHzKANFrOqKnJ5tW9Vi6PUIvJLZ0PJ3HE7609qj%2BpW1MQJwK7gK6MuhA04qEtjstOsgKWjhfSnbls2RZkRrwiBa0636Iu1a4RQ%2BtJg5BTSSVYnNrsFJV5EPooIU%2FI5Jwfg%2FBbOaPP853VznDx7jyjAP%2Bpss3onzrfSICpyi2EtftSlM5iEVc1pS7D1A0L8lhYb0qOruzAbKWFfP8nIu220Dfa8qTF0kdqyJ4ukaV1wvEw6biAR54BkFBQpkEU3%2FMGZ%2F1dxu6mXoquz37dhzQhFwkGKLFp%2BEkAIfvGYfbAky3edHDlqyJ%2FsoPXUzPI1MfqziZuhoxmCXxWIahoGOtQPcchBgH%2BQnqh97ehI%2F%2BUNy6o4wS8bbUfGNJ9SOffBli43sIu2x17DhI4snZdaScUM9eCE7UH0p25bNkWZE8uIdhShtPVSUvheH77aDSDQeVFI9QArxCiHYeSavA1oMgnmUKBnZLVJPfYS9Z1qR%2FBDveC4IY5NbHD%2B2ss8q%2BB5X1yXjyAutimA17r9X5crsqr2UI5NCmrgUi1hEFvFMySsAVoc8PHwJk38cCci3MoN7J1ddZsP2UXW5aovRC7UpvMzkyDrS5qCwCjZ04%2BeK2HwgMpaRu40YIHIgwEuex5kugnpUI%2BtQMGRq4I3pNyen7fOE%2FN1Kv%2Bnx2ZHnvbLkX0wiUKnDoj4HV3Q%2FFNJDB6sfgdZ3%2FjKTAwUYlnrM6xCWA216v%2B65iguvWfHELEOWSVeRD6KCFPzbI8g19dXD%2BLD7lxxI5wEnFtkrPVpHBDlhjTwmyl9vjv3TErR8mHFMONx1A3fMiP%2BUcZfrjAfNB9uCmX1umjcRjIj6o0XAv6lWssrr0CkKN1mn4Re1nRBfSQyVW52SuQDRqxSTIfPRmefcK5BonlvNz8uaIdnVhq8dEtN2Dwhr56kodmltRVd9XUBav96rAh4NNDdBGZAgJPF9ff%2FidpEtQWUiZO8y50%2B6poTFzVDcMjusN6jgTFWSC5ftjJ%2B9aOaZJRZH9cDB66kaLDkRpv%2BM5CeqH3t6Ej%2F5Q3LqjjBLxttR8Y0n1I598GWLjewi7bHXsOEjiydl1sUXJdXQz9CM3khxFdoN4f5nIaVIzpKCLeMtuWdPYEHlERPO5pcFQWMvs6mm1Fdd0j4yjK5cPCiu#detail', 'price': '776', 'realsales': '', 'title': 'gb好孩子自行车儿童8-12-15岁学生变速单车青少年山地车20/24寸男', 'shop': '好 孩 子 折扣企业店', 'location': '河北 邢台'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%224e30fddbc75e228f430b28d4f55594c5%22%7D&id=656350047247&ns=1&abbucket=6#detail', 'price': '258', 'realsales': '', 'title': '儿童自行车女童公主款7-8-10-15岁6中大童女孩山地车男孩变速单车', 'shop': '嘟可购物商城', 'location': '江西 南昌'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22aa3737cba63abdb6e8800043427e103d%22%7D&id=676372886268&ns=1&abbucket=6#detail', 'price': '1426', 'realsales': '', 'title': '德国合金超轻男女孩儿童自行车山地车减震学生寸镁20中大童脚踏车', 'shop': '淘亿企合', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%2266c89fe9cb6552c31f75e523be4f0f35%22%7D&id=790138833175&ns=1&abbucket=6#detail', 'price': '1672', 'realsales': '', 'title': '儿童自行车脚踏286/6-/山地车前照灯3寸20单车10中大童童车1岁-', 'shop': 'd[s342881325]', 'location': '北京'}
{'url': '//item.taobao.com/item.htm?priceTId=2147824e17199147307537321edf5d&utparam=%7B%22aplus_abtest%22%3A%22518b72d0242873f79bcb3f1aeaf88295%22%7D&id=790890295232&ns=1&abbucket=6#detail', 'price': '1255', 'realsales': '', 'title': '儿童学自行车学车神器扶手儿童自行车辅助杆推手童车训练把通用', 'shop': 'd[s386443854]', 'location': '浙江 金华'}
